"unit_id","question_text","options","answer_index","explanation","image_url"
"2.正負の数の乗除","正の数に負の数をかけると、積の符号はどうなりますか。","[""負"", ""0"", ""正"", ""変化しない""]","1","正解は 負 です。",""
"2.正負の数の乗除","負の数に負の数をかけると、積の符号はどうなりますか。","[""変化しない"", ""負"", ""正"", ""0""]","3","正解は 正 です。",""
"2.正負の数の乗除","ある数を 0 でわるとどうなりますか。","[""元の数と同じ"", ""計算できない"", ""0になる"", ""1になる""]","2","正解は 計算できない です。",""
"2.正負の数の乗除","逆数とは、その数とかけたときに何になる数ですか。","[""0"", ""-1"", ""1"", ""元の数""]","3","正解は 1 です。",""
"2.正負の数の乗除","-3/4 の逆数は何ですか。","[""-4/3"", ""4/3"", ""3/4"", ""-3/4""]","1","正解は -4/3 です。",""
"2.正負の数の乗除","積の符号を決めるとき、負の数が奇数個あると符号はどうなりますか。","[""正 (+)"", ""0"", ""決まらない"", ""負 (-)""]","4","正解は 負 (-) です。",""
"2.正負の数の乗除","積の符号を決めるとき、負の数が偶数個あると符号はどうなりますか。","[""0"", ""正 (+)"", ""負 (-)"", ""決まらない""]","2","正解は 正 (+) です。",""
"2.正負の数の乗除","0 にどんな数をかけても、積はいくらになりますか。","[""その数自体"", ""0"", ""1"", ""計算できない""]","2","正解は 0 です。",""
"2.正負の数の乗除","2の3乗 (\( 2^3 \)) の値はいくらですか。","[""16"", ""8"", ""6"", ""9""]","2","正解は 8 です。",""
"2.正負の数の乗除","(-3)の2乗 (\( (-3)^2 \)) の値はいくらですか。","[""9"", ""-9"", ""6"", ""-6""]","1","正解は 9 です。",""
"2.正負の数の乗除","次の計算をしなさい。
\( (120) \div (8) \)","[""16"", ""15"", ""20"", ""14""]","2","計算結果は 15 です。",""
"2.正負の数の乗除","次の計算をしなさい。
\( (-16) \div (8) \)","[""0"", ""-2"", ""-3"", ""-4""]","2","計算結果は -2 です。",""
"2.正負の数の乗除","次の計算をしなさい。
\( (-120) \div (8) \)","[""-15"", ""-13"", ""-17"", ""-16""]","1","計算結果は -15 です。",""
"2.正負の数の乗除","次の計算をしなさい。
\( (-9) \times (-5) \)","[""45"", ""43"", ""47"", ""44""]","1","計算結果は 45 です。",""
"2.正負の数の乗除","次の計算をしなさい。
\( (-7) \times (3) \)","[""-20"", ""-21"", ""-26"", ""-19""]","2","計算結果は -21 です。",""
"2.正負の数の乗除","次の計算をしなさい。
\( (-4) \times (-7) \)","[""27"", ""23"", ""28"", ""30""]","3","計算結果は 28 です。",""
"2.正負の数の乗除","次の計算をしなさい。
\( (18) \div (3) \)","[""7"", ""11"", ""8"", ""6""]","4","計算結果は 6 です。",""
"2.正負の数の乗除","次の計算をしなさい。
\( (78) \div (6) \)","[""8"", ""18"", ""11"", ""13""]","4","計算結果は 13 です。",""
"2.正負の数の乗除","次の計算をしなさい。
\( (-14) \times (3) \)","[""-43"", ""-47"", ""-42"", ""-44""]","3","計算結果は -42 です。",""
"2.正負の数の乗除","次の計算をしなさい。
\( (130) \div (-10) \)","[""-11"", ""-12"", ""-18"", ""-13""]","4","計算結果は -13 です。",""
"2.正負の数の乗除","次の計算をしなさい。
\( (91) \div (7) \)","[""8"", ""18"", ""14"", ""13""]","4","計算結果は 13 です。",""
"2.正負の数の乗除","次の計算をしなさい。
\( (-15) \div (1) \)","[""-13"", ""-15"", ""-20"", ""-16""]","2","計算結果は -15 です。",""
"2.正負の数の乗除","次の計算をしなさい。
\( (-60) \div (5) \)","[""-12"", ""-11"", ""-17"", ""-10""]","1","計算結果は -12 です。",""
"2.正負の数の乗除","次の計算をしなさい。
\( (11) \times (-2) \)","[""-22"", ""-27"", ""-24"", ""-21""]","1","計算結果は -22 です。",""
"2.正負の数の乗除","次の計算をしなさい。
\( (-60) \div (4) \)","[""-14"", ""-15"", ""-20"", ""-10""]","2","計算結果は -15 です。",""
"2.正負の数の乗除","次の計算をしなさい。
\( (0.7) \times (-0.5) \)","[""-0.45"", ""-0.25"", ""-0.55"", ""-0.35""]","4","小数の計算です。符号に注意して計算すると -0.35 になります。",""
"2.正負の数の乗除","次の計算をしなさい。
\( (-2.0) \times (-0.5) \)","[""6"", ""0"", ""1.0"", ""2""]","3","小数の計算です。符号に注意して計算すると 1.0 になります。",""
"2.正負の数の乗除","次の計算をしなさい。
\( (-0.4) \times (2) \)","[""-1.0"", ""-0.6"", ""-0.7"", ""-0.8""]","4","小数の計算です。符号に注意して計算すると -0.8 になります。",""
"2.正負の数の乗除","次の計算をしなさい。
\( (-2.8) \div (0.2) \)","[""-15"", ""-9"", ""-13"", ""-14.0""]","4","小数の計算です。符号に注意して計算すると -14.0 になります。",""
"2.正負の数の乗除","次の計算をしなさい。
\( (4.0) \div (-0.2) \)","[""-25"", ""-19"", ""-21"", ""-20.0""]","4","小数の計算です。符号に注意して計算すると -20.0 になります。",""
"2.正負の数の乗除","次の計算をしなさい。
\( (-4.6) \div (-0.5) \)","[""9.1"", ""9.0"", ""9.4"", ""9.2""]","4","小数の計算です。符号に注意して計算すると 9.2 になります。",""
"2.正負の数の乗除","次の計算をしなさい。
\( (2.2) \times (-0.2) \)","[""-0.24"", ""-0.44"", ""-0.54"", ""-0.64""]","2","小数の計算です。符号に注意して計算すると -0.44 になります。",""
"2.正負の数の乗除","次の計算をしなさい。
\( (2.0) \times (-2) \)","[""-3"", ""-5"", ""-2"", ""-4.0""]","4","小数の計算です。符号に注意して計算すると -4.0 になります。",""
"2.正負の数の乗除","次の計算をしなさい。
\( (3.5) \div (2) \)","[""1.95"", ""1.75"", ""1.65"", ""1.55""]","2","小数の計算です。符号に注意して計算すると 1.75 になります。",""
"2.正負の数の乗除","次の計算をしなさい。
\( (3.2) \div (0.5) \)","[""6.2"", ""6.4"", ""6.5"", ""6.3""]","2","小数の計算です。符号に注意して計算すると 6.4 になります。",""
"2.正負の数の乗除","次の計算をしなさい。
\( (\frac{8}{9}) \times (\frac{-1}{6}) \)","[""\\frac{-8}{54}2"", ""\\frac{-8}{54}"", ""\\frac{-8}{54}3"", ""\\frac{-8}{54}1""]","2","分数の計算です。除法の場合は逆数をかけます。正解は \( \frac{-8}{54} \) です。",""
"2.正負の数の乗除","次の計算をしなさい。
\( (\frac{7}{6}) \times (\frac{-1}{9}) \)","[""\\frac{-7}{54}1"", ""\\frac{-7}{54}3"", ""\\frac{-7}{54}"", ""\\frac{-7}{54}2""]","3","分数の計算です。除法の場合は逆数をかけます。正解は \( \frac{-7}{54} \) です。",""
"2.正負の数の乗除","次の計算をしなさい。
\( (\frac{-2}{9}) \times (\frac{-5}{2}) \)","[""\\frac{10}{18}3"", ""\\frac{10}{18}2"", ""\\frac{10}{18}1"", ""\\frac{10}{18}""]","4","分数の計算です。除法の場合は逆数をかけます。正解は \( \frac{10}{18} \) です。",""
"2.正負の数の乗除","次の計算をしなさい。
\( (\frac{-3}{4}) \div (\frac{1}{5}) \)","[""\\frac{-15}{4}1"", ""\\frac{-15}{4}3"", ""\\frac{-15}{4}2"", ""\\frac{-15}{4}""]","4","分数の計算です。除法の場合は逆数をかけます。正解は \( \frac{-15}{4} \) です。",""
"2.正負の数の乗除","次の計算をしなさい。
\( (\frac{2}{9}) \div (\frac{-8}{3}) \)","[""\\frac{6}{-72}3"", ""\\frac{6}{-72}"", ""\\frac{6}{-72}2"", ""\\frac{6}{-72}1""]","2","分数の計算です。除法の場合は逆数をかけます。正解は \( \frac{6}{-72} \) です。",""
"2.正負の数の乗除","次の計算をしなさい。
\( (\frac{-2}{6}) \div (\frac{-3}{8}) \)","[""\\frac{-16}{-18}3"", ""\\frac{-16}{-18}1"", ""\\frac{-16}{-18}2"", ""\\frac{-16}{-18}""]","4","分数の計算です。除法の場合は逆数をかけます。正解は \( \frac{-16}{-18} \) です。",""
"2.正負の数の乗除","次の計算をしなさい。
\( (\frac{-3}{4}) \times (\frac{1}{6}) \)","[""\\frac{-3}{24}2"", ""\\frac{-3}{24}3"", ""\\frac{-3}{24}"", ""\\frac{-3}{24}1""]","3","分数の計算です。除法の場合は逆数をかけます。正解は \( \frac{-3}{24} \) です。",""
"2.正負の数の乗除","次の計算をしなさい。
\( (\frac{6}{9}) \times (\frac{9}{9}) \)","[""\\frac{54}{81}1"", ""\\frac{54}{81}3"", ""\\frac{54}{81}"", ""\\frac{54}{81}2""]","3","分数の計算です。除法の場合は逆数をかけます。正解は \( \frac{54}{81} \) です。",""
"2.正負の数の乗除","次の計算をしなさい。
\( (\frac{5}{6}) \times (\frac{5}{6}) \)","[""\\frac{25}{36}"", ""\\frac{25}{36}3"", ""\\frac{25}{36}1"", ""\\frac{25}{36}2""]","1","分数の計算です。除法の場合は逆数をかけます。正解は \( \frac{25}{36} \) です。",""
"2.正負の数の乗除","次の計算をしなさい。
\( (\frac{-5}{3}) \times (\frac{6}{4}) \)","[""\\frac{-30}{12}"", ""\\frac{-30}{12}1"", ""\\frac{-30}{12}3"", ""\\frac{-30}{12}2""]","1","分数の計算です。除法の場合は逆数をかけます。正解は \( \frac{-30}{12} \) です。",""
"2.正負の数の乗除","次の計算をしなさい。
\( (\frac{7}{5}) \times (\frac{-3}{4}) \)","[""\\frac{-21}{20}3"", ""\\frac{-21}{20}2"", ""\\frac{-21}{20}1"", ""\\frac{-21}{20}""]","4","分数の計算です。除法の場合は逆数をかけます。正解は \( \frac{-21}{20} \) です。",""
"2.正負の数の乗除","次の計算をしなさい。
\( (\frac{1}{9}) \div (\frac{-7}{6}) \)","[""\\frac{6}{-63}2"", ""\\frac{6}{-63}"", ""\\frac{6}{-63}3"", ""\\frac{6}{-63}1""]","2","分数の計算です。除法の場合は逆数をかけます。正解は \( \frac{6}{-63} \) です。",""
"2.正負の数の乗除","次の計算をしなさい。
\( (\frac{2}{8}) \div (\frac{-7}{8}) \)","[""\\frac{16}{-56}2"", ""\\frac{16}{-56}1"", ""\\frac{16}{-56}3"", ""\\frac{16}{-56}""]","4","分数の計算です。除法の場合は逆数をかけます。正解は \( \frac{16}{-56} \) です。",""
"2.正負の数の乗除","次の計算をしなさい。
\( (\frac{-6}{5}) \div (\frac{-9}{3}) \)","[""\\frac{-18}{-45}2"", ""\\frac{-18}{-45}"", ""\\frac{-18}{-45}1"", ""\\frac{-18}{-45}3""]","2","分数の計算です。除法の場合は逆数をかけます。正解は \( \frac{-18}{-45} \) です。",""
"2.正負の数の乗除","次の計算をしなさい。
\( (\frac{-5}{5}) \div (\frac{-8}{5}) \)","[""\\frac{-25}{-40}1"", ""\\frac{-25}{-40}2"", ""\\frac{-25}{-40}"", ""\\frac{-25}{-40}3""]","3","分数の計算です。除法の場合は逆数をかけます。正解は \( \frac{-25}{-40} \) です。",""
